,Bergen,Camden,Passaic,Hudson,Monmouth,Union,Burlington,Middlesex,Essex,Morris,Unknown,Ocean,Mercer,Hunterdon,Somerset,Gloucester,Warren,Atlantic,Cape May,Sussex,Cumberland,Salem
2021-06-28,2885,1332,1935,2301,1638,1978,871,2367,3022,1239,0,2171,958,176,846,644,237,694,208,307,441,188
2021-06-29,2886,1335,1935,2301,1638,1978,871,2368,3023,1239,0,2171,958,176,846,644,237,694,208,307,441,188
2021-06-30,2887,1336,1937,2301,1638,1978,872,2368,3024,1240,0,2171,959,176,846,644,237,694,208,307,441,188
2021-07-01,2889,1338,1938,2303,1638,1978,872,2369,3024,1240,0,2171,961,176,846,644,238,694,208,307,441,188
2021-07-02,2890,1340,1938,2303,1638,1978,872,2369,3024,1240,0,2171,961,176,846,645,238,695,208,307,441,188
2021-07-03,2890,1340,1939,2303,1638,1980,872,2369,3024,1241,0,2171,961,176,846,645,238,695,208,307,442,188
2021-07-04,2890,1340,1939,2303,1638,1980,872,2369,3024,1241,0,2171,961,176,846,645,238,695,208,307,442,188
2021-07-05,2890,1341,1939,2304,1638,1980,872,2369,3024,1241,0,2172,961,176,846,646,238,695,208,307,442,188
2021-07-06,2890,1341,1939,2304,1638,1980,872,2369,3024,1241,0,2172,961,176,846,646,238,695,208,307,442,188
2021-07-07,2892,1341,1939,2305,1638,1981,876,2370,3025,1241,0,2175,961,176,846,646,238,695,208,307,442,188
2021-07-08,2892,1342,1939,2306,1638,1981,876,2370,3025,1241,0,2175,961,176,846,646,238,696,208,307,442,188
2021-07-09,2892,1342,1939,2306,1638,1982,876,2370,3027,1241,0,2175,961,176,846,646,238,696,208,307,442,188
2021-07-10,2892,1343,1939,2307,1639,1982,877,2370,3028,1241,0,2175,961,176,846,646,238,696,208,307,442,188
2021-07-11,2892,1343,1940,2307,1641,1983,877,2370,3028,1241,0,2175,961,176,846,646,238,696,208,307,442,188
2021-07-12,2892,1343,1941,2307,1641,1984,878,2370,3029,1241,0,2175,961,176,846,646,238,696,208,307,442,188
2021-07-13,2893,1343,1942,2308,1643,1984,879,2370,3029,1241,0,2176,962,176,846,646,238,696,208,307,442,188
2021-07-14,2895,1343,1942,2308,1642,1985,879,2372,3029,1241,0,2176,961,176,846,646,238,696,208,307,442,188
2021-07-15,2895,1343,1945,2308,1642,1986,879,2373,3031,1242,0,2176,961,176,846,647,238,696,208,307,442,188
2021-07-16,2895,1343,1945,2308,1642,1986,879,2373,3032,1242,0,2176,961,177,846,647,238,696,208,307,442,188
2021-07-17,2897,1343,1945,2308,1642,1986,879,2374,3033,1242,0,2176,961,177,846,648,238,696,208,307,442,188
2021-07-18,2898,1343,1945,2308,1642,1986,880,2374,3033,1242,0,2177,961,177,846,648,238,696,208,307,442,188
2021-07-19,2898,1343,1946,2309,1643,1986,881,2375,3033,1242,0,2177,961,177,846,649,238,696,208,307,442,188
2021-07-20,2898,1343,1946,2309,1645,1987,885,2376,3034,1243,0,2177,961,177,846,649,239,696,208,307,442,189
2021-07-21,2898,1343,1946,2310,1645,1987,885,2377,3035,1243,0,2178,961,177,846,649,239,696,208,308,442,189
2021-07-22,2899,1343,1946,2310,1645,1988,885,2377,3034,1244,0,2179,961,177,845,649,239,696,208,308,442,189
2021-07-23,2899,1344,1946,2310,1645,1988,885,2377,3035,1245,0,2180,961,177,845,649,239,696,208,308,442,189
2021-07-24,2899,1344,1947,2311,1645,1989,885,2378,3036,1245,0,2180,962,177,845,649,239,696,208,308,442,188
2021-07-25,2899,1344,1947,2312,1645,1989,885,2378,3036,1245,0,2180,962,177,846,649,239,696,208,308,442,188
2021-07-26,2899,1344,1947,2313,1646,1989,885,2377,3039,1243,0,2180,963,177,846,649,239,696,209,308,442,188
2021-07-27,2899,1344,1948,2315,1646,1989,886,2378,3040,1243,0,2180,963,177,846,649,239,696,209,308,442,189
2021-07-28,2899,1344,1949,2315,1646,1989,886,2378,3040,1243,0,2180,963,177,846,649,240,696,209,309,442,189
2021-07-29,2899,1344,1949,2315,1647,1989,886,2377,3040,1243,0,2180,963,177,846,649,240,697,209,309,442,189
2021-07-30,2900,1344,1949,2315,1646,1990,886,2377,3040,1243,0,2181,964,177,846,649,240,698,209,309,443,189
2021-07-31,2901,1345,1949,2316,1646,1992,886,2377,3042,1243,0,2181,964,177,846,649,241,698,209,309,442,189
2021-08-01,2902,1345,1949,2317,1646,1992,886,2377,3042,1245,0,2181,965,177,846,649,241,698,209,309,442,189
2021-08-02,2905,1346,1948,2316,1647,1991,886,2376,3041,1245,0,2182,965,177,846,648,241,698,209,309,441,189
2021-08-03,2905,1346,1948,2316,1648,1992,887,2376,3042,1246,0,2182,964,178,846,649,242,699,209,309,441,189
2021-08-04,2906,1347,1949,2317,1648,1992,887,2378,3042,1247,0,2184,964,178,846,650,242,699,209,309,441,190
2021-08-05,2908,1347,1949,2317,1648,1992,887,2379,3042,1247,0,2185,964,178,846,650,242,699,209,309,441,190
2021-08-06,2908,1349,1949,2317,1648,1992,887,2379,3044,1247,0,2187,964,178,846,651,242,699,209,309,441,190
2021-08-07,2908,1349,1950,2318,1649,1993,887,2379,3047,1248,0,2187,964,178,846,651,242,700,209,309,441,190
2021-08-08,2910,1350,1950,2319,1649,1993,887,2380,3047,1248,0,2187,964,178,846,651,242,700,209,309,441,190
2021-08-09,2911,1349,1951,2319,1648,1993,887,2380,3046,1247,0,2188,965,178,846,651,242,700,209,309,441,190
2021-08-10,2911,1349,1951,2322,1649,1993,888,2381,3046,1248,0,2188,965,178,847,652,242,700,209,309,441,190
2021-08-11,2913,1349,1951,2323,1649,1993,888,2381,3047,1247,0,2190,965,178,847,652,242,700,209,309,441,191
2021-08-12,2913,1349,1951,2324,1650,1993,888,2381,3048,1247,0,2192,965,178,848,652,242,701,209,309,441,191
2021-08-13,2913,1349,1951,2324,1652,1994,889,2382,3048,1247,0,2195,965,178,848,652,242,701,210,309,441,191
2021-08-14,2914,1349,1952,2325,1654,1994,889,2383,3050,1248,0,2197,965,178,848,652,242,701,210,309,441,191
2021-08-15,2914,1349,1953,2326,1655,1994,889,2383,3050,1248,0,2197,965,178,848,652,242,701,210,309,441,191
2021-08-16,2913,1348,1953,2327,1652,1995,891,2382,3051,1247,0,2197,966,178,848,653,242,701,211,309,441,191
2021-08-17,2915,1348,1955,2329,1654,1995,891,2385,3053,1247,0,2200,967,178,848,653,242,702,211,310,441,191
2021-08-18,2916,1348,1956,2330,1652,1995,891,2386,3054,1246,0,2201,967,178,849,653,242,702,212,310,442,191
2021-08-19,2916,1349,1956,2330,1654,1996,893,2387,3055,1246,0,2201,968,178,849,653,242,702,212,311,442,191
